colour	y	x	group	showSelectedlegendcolour	clickSelects	PANEL
#0000FF	0.405940594059406	1	1	featureless	1	1
#0000FF	0.475247524752475	1.32221929473392	1	featureless	1	1
#0000FF	0.475247524752475	1.65321251377534	1	featureless	1	1
#0000FF	0.544554455445545	1.9731278535997	1	featureless	1	1
#0000FF	0.475247524752475	2.29885307640971	1	featureless	1	1
#0000FF	0.475247524752475	1	2	featureless	2	1
#0000FF	0.475247524752475	1.32221929473392	2	featureless	2	1
#0000FF	0.475247524752475	1.65321251377534	2	featureless	2	1
#0000FF	0.475247524752475	1.9731278535997	2	featureless	2	1
#0000FF	0.475247524752475	2.29885307640971	2	featureless	2	1
#0000FF	0.475247524752475	1	3	featureless	3	1
#0000FF	0.475247524752475	1.32221929473392	3	featureless	3	1
#0000FF	0.475247524752475	1.65321251377534	3	featureless	3	1
#0000FF	0.475247524752475	1.9731278535997	3	featureless	3	1
#0000FF	0.475247524752475	2.29885307640971	3	featureless	3	1
#FF0000	0.475247524752475	1	4	rpart	1	1
#FF0000	0.495049504950495	1.32221929473392	4	rpart	1	1
#FF0000	0.495049504950495	1.65321251377534	4	rpart	1	1
#FF0000	0.465346534653465	1.9731278535997	4	rpart	1	1
#FF0000	0.524752475247525	2.29885307640971	4	rpart	1	1
#FF0000	0.475247524752475	1	5	rpart	2	1
#FF0000	0.504950495049505	1.32221929473392	5	rpart	2	1
#FF0000	0.465346534653465	1.65321251377534	5	rpart	2	1
#FF0000	0.564356435643564	1.9731278535997	5	rpart	2	1
#FF0000	0.524752475247525	2.29885307640971	5	rpart	2	1
#FF0000	0.475247524752475	1	6	rpart	3	1
#FF0000	0.405940594059406	1.32221929473392	6	rpart	3	1
#FF0000	0.455445544554456	1.65321251377534	6	rpart	3	1
#FF0000	0.465346534653465	1.9731278535997	6	rpart	3	1
#FF0000	0.524752475247525	2.29885307640971	6	rpart	3	1
#0000FF	0.485148514851485	1	1	featureless	1	2
#0000FF	0.485148514851485	1.32221929473392	1	featureless	1	2
#0000FF	0.485148514851485	1.65321251377534	1	featureless	1	2
#0000FF	0.485148514851485	1.9731278535997	1	featureless	1	2
#0000FF	0.485148514851485	2.29885307640971	1	featureless	1	2
#0000FF	0.514851485148515	1	2	featureless	2	2
#0000FF	0.514851485148515	1.32221929473392	2	featureless	2	2
#0000FF	0.485148514851485	1.65321251377534	2	featureless	2	2
#0000FF	0.485148514851485	1.9731278535997	2	featureless	2	2
#0000FF	0.485148514851485	2.29885307640971	2	featureless	2	2
#0000FF	0.514851485148515	1	3	featureless	3	2
#0000FF	0.514851485148515	1.32221929473392	3	featureless	3	2
#0000FF	0.514851485148515	1.65321251377534	3	featureless	3	2
#0000FF	0.514851485148515	1.9731278535997	3	featureless	3	2
#0000FF	0.485148514851485	2.29885307640971	3	featureless	3	2
#FF0000	0.485148514851485	1	4	rpart	1	2
#FF0000	0.524752475247525	1.32221929473392	4	rpart	1	2
#FF0000	0.415841584158416	1.65321251377534	4	rpart	1	2
#FF0000	0.297029702970297	1.9731278535997	4	rpart	1	2
#FF0000	0.257425742574257	2.29885307640971	4	rpart	1	2
#FF0000	0.514851485148515	1	5	rpart	2	2
#FF0000	0.445544554455446	1.32221929473392	5	rpart	2	2
#FF0000	0.455445544554456	1.65321251377534	5	rpart	2	2
#FF0000	0.366336633663366	1.9731278535997	5	rpart	2	2
#FF0000	0.257425742574257	2.29885307640971	5	rpart	2	2
#FF0000	0.514851485148515	1	6	rpart	3	2
#FF0000	0.554455445544555	1.32221929473392	6	rpart	3	2
#FF0000	0.514851485148515	1.65321251377534	6	rpart	3	2
#FF0000	0.346534653465347	1.9731278535997	6	rpart	3	2
#FF0000	0.257425742574257	2.29885307640971	6	rpart	3	2
#0000FF	0.48	1	1	featureless	1	3
#0000FF	0.48	1.32221929473392	1	featureless	1	3
#0000FF	0.48	1.65321251377534	1	featureless	1	3
#0000FF	0.48	1.97772360528885	1	featureless	1	3
#0000FF	0.48	2.30102999566398	1	featureless	1	3
#0000FF	0.48	1	2	featureless	2	3
#0000FF	0.48	1.32221929473392	2	featureless	2	3
#0000FF	0.48	1.65321251377534	2	featureless	2	3
#0000FF	0.48	1.97772360528885	2	featureless	2	3
#0000FF	0.48	2.30102999566398	2	featureless	2	3
#0000FF	0.52	1	3	featureless	3	3
#0000FF	0.52	1.32221929473392	3	featureless	3	3
#0000FF	0.52	1.65321251377534	3	featureless	3	3
#0000FF	0.52	1.97772360528885	3	featureless	3	3
#0000FF	0.48	2.30102999566398	3	featureless	3	3
#FF0000	0.48	1	4	rpart	1	3
#FF0000	0.54	1.32221929473392	4	rpart	1	3
#FF0000	0.46	1.65321251377534	4	rpart	1	3
#FF0000	0.54	1.97772360528885	4	rpart	1	3
#FF0000	0.49	2.30102999566398	4	rpart	1	3
#FF0000	0.48	1	5	rpart	2	3
#FF0000	0.48	1.32221929473392	5	rpart	2	3
#FF0000	0.51	1.65321251377534	5	rpart	2	3
#FF0000	0.49	1.97772360528885	5	rpart	2	3
#FF0000	0.49	2.30102999566398	5	rpart	2	3
#FF0000	0.52	1	6	rpart	3	3
#FF0000	0.52	1.32221929473392	6	rpart	3	3
#FF0000	0.51	1.65321251377534	6	rpart	3	3
#FF0000	0.53	1.97772360528885	6	rpart	3	3
#FF0000	0.49	2.30102999566398	6	rpart	3	3
#0000FF	0.48	1	1	featureless	1	4
#0000FF	0.52	1.32221929473392	1	featureless	1	4
#0000FF	0.48	1.65321251377534	1	featureless	1	4
#0000FF	0.52	1.97772360528885	1	featureless	1	4
#0000FF	0.48	2.30102999566398	1	featureless	1	4
#0000FF	0.52	1	2	featureless	2	4
#0000FF	0.48	1.32221929473392	2	featureless	2	4
#0000FF	0.48	1.65321251377534	2	featureless	2	4
#0000FF	0.48	1.97772360528885	2	featureless	2	4
#0000FF	0.48	2.30102999566398	2	featureless	2	4
#0000FF	0.52	1	3	featureless	3	4
#0000FF	0.52	1.32221929473392	3	featureless	3	4
#0000FF	0.52	1.65321251377534	3	featureless	3	4
#0000FF	0.48	1.97772360528885	3	featureless	3	4
#0000FF	0.48	2.30102999566398	3	featureless	3	4
#FF0000	0.48	1	4	rpart	1	4
#FF0000	0.51	1.32221929473392	4	rpart	1	4
#FF0000	0.39	1.65321251377534	4	rpart	1	4
#FF0000	0.4	1.97772360528885	4	rpart	1	4
#FF0000	0.28	2.30102999566398	4	rpart	1	4
#FF0000	0.52	1	5	rpart	2	4
#FF0000	0.47	1.32221929473392	5	rpart	2	4
#FF0000	0.36	1.65321251377534	5	rpart	2	4
#FF0000	0.22	1.97772360528885	5	rpart	2	4
#FF0000	0.28	2.30102999566398	5	rpart	2	4
#FF0000	0.52	1	6	rpart	3	4
#FF0000	0.44	1.32221929473392	6	rpart	3	4
