colour	y	x	showSelectedlegendcolour	clickSelects	showSelected1	PANEL
#FF0000	0.475247524752475	1	rpart	1	1	1
#FF0000	0.495049504950495	1.32221929473392	rpart	2	1	1
#FF0000	0.495049504950495	1.65321251377534	rpart	3	1	1
#FF0000	0.465346534653465	1.9731278535997	rpart	4	1	1
#FF0000	0.524752475247525	2.29885307640971	rpart	5	1	1
#FF0000	0.475247524752475	1	rpart	6	2	1
#FF0000	0.504950495049505	1.32221929473392	rpart	7	2	1
#FF0000	0.465346534653465	1.65321251377534	rpart	8	2	1
#FF0000	0.564356435643564	1.9731278535997	rpart	9	2	1
#FF0000	0.524752475247525	2.29885307640971	rpart	10	2	1
#FF0000	0.475247524752475	1	rpart	11	3	1
#FF0000	0.405940594059406	1.32221929473392	rpart	12	3	1
#FF0000	0.455445544554456	1.65321251377534	rpart	13	3	1
#FF0000	0.465346534653465	1.9731278535997	rpart	14	3	1
#FF0000	0.524752475247525	2.29885307640971	rpart	15	3	1
#0000FF	0.405940594059406	1	featureless	1	1	1
#0000FF	0.475247524752475	1.32221929473392	featureless	2	1	1
#0000FF	0.475247524752475	1.65321251377534	featureless	3	1	1
#0000FF	0.544554455445545	1.9731278535997	featureless	4	1	1
#0000FF	0.475247524752475	2.29885307640971	featureless	5	1	1
#0000FF	0.475247524752475	1	featureless	6	2	1
#0000FF	0.475247524752475	1.32221929473392	featureless	7	2	1
#0000FF	0.475247524752475	1.65321251377534	featureless	8	2	1
#0000FF	0.475247524752475	1.9731278535997	featureless	9	2	1
#0000FF	0.475247524752475	2.29885307640971	featureless	10	2	1
#0000FF	0.475247524752475	1	featureless	11	3	1
#0000FF	0.475247524752475	1.32221929473392	featureless	12	3	1
#0000FF	0.475247524752475	1.65321251377534	featureless	13	3	1
#0000FF	0.475247524752475	1.9731278535997	featureless	14	3	1
#0000FF	0.475247524752475	2.29885307640971	featureless	15	3	1
#FF0000	0.485148514851485	1	rpart	1	1	2
#FF0000	0.524752475247525	1.32221929473392	rpart	2	1	2
#FF0000	0.415841584158416	1.65321251377534	rpart	3	1	2
#FF0000	0.297029702970297	1.9731278535997	rpart	4	1	2
#FF0000	0.257425742574257	2.29885307640971	rpart	5	1	2
#FF0000	0.514851485148515	1	rpart	6	2	2
#FF0000	0.445544554455446	1.32221929473392	rpart	7	2	2
#FF0000	0.455445544554456	1.65321251377534	rpart	8	2	2
#FF0000	0.366336633663366	1.9731278535997	rpart	9	2	2
#FF0000	0.257425742574257	2.29885307640971	rpart	10	2	2
#FF0000	0.514851485148515	1	rpart	11	3	2
#FF0000	0.554455445544555	1.32221929473392	rpart	12	3	2
#FF0000	0.514851485148515	1.65321251377534	rpart	13	3	2
#FF0000	0.346534653465347	1.9731278535997	rpart	14	3	2
#FF0000	0.257425742574257	2.29885307640971	rpart	15	3	2
#0000FF	0.485148514851485	1	featureless	1	1	2
#0000FF	0.485148514851485	1.32221929473392	featureless	2	1	2
#0000FF	0.485148514851485	1.65321251377534	featureless	3	1	2
#0000FF	0.485148514851485	1.9731278535997	featureless	4	1	2
